[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 355.9 NameError: name 'add_newdoc' is not defined
#30 355.9 
#30 355.9 2024-12-27 13:20:06,693 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/sparse/linalg/_dsolve/_add_newdocs.py
#30 357.3 2024-12-27 13:20:08,033 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 357.3 2024-12-27 13:20:08,033 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 357.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 357.3     model = load_model()
#30 357.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 357.3     return pickle.load(f)
#30 357.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 357.3     from .utils._show_versions import show_versions
#30 357.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 357.3     from .fixes import parse_version, threadpool_info
#30 357.3   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 357.3     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 357.3   File "/home/app/copy/scipy/optimize/__init__.py", line 400, in <module>
#30 357.3     from ._optimize import *
#30 357.3 AttributeError: module 'scipy.optimize._optimize' has no attribute 'line_search'. Did you mean: '_line_for_search'?
#30 357.3 
#30 357.3 2024-12-27 13:20:08,086 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/optimize/_optimize.py
#30 357.3 2024-12-27 13:20:08,089 - lazy_load.repair_the_folder - INFO - Added import for line_search to /home/app/copy/scipy/optimize/_optimize.py
#30 358.7 2024-12-27 13:20:09,510 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 358.7 2024-12-27 13:20:09,510 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 358.7   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 358.7     model = load_model()
#30 358.7   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 358.7     return pickle.load(f)
#30 358.7   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 358.7     from .utils._show_versions import show_versions
#30 358.7   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 358.7     from .fixes import parse_version, threadpool_info
#30 358.7   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 358.7     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 358.7   File "/home/app/copy/scipy/optimize/__init__.py", line 417, in <module>
#30 358.7     from ._constraints import (NonlinearConstraint,
#30 358.7   File "/home/app/copy/scipy/optimize/_constraints.py", line 3, in <module>
#30 358.7     from ._hessian_update_strategy import BFGS
#30 358.7   File "/home/app/copy/scipy/optimize/_hessian_update_strategy.py", line 4, in <module>
#30 358.7     from scipy.linalg import get_blas_funcs
#30 358.7   File "/home/app/copy/scipy/linalg/__init__.py", line 197, in <module>
#30 358.7     from ._misc import *
#30 358.7 AttributeError: module 'scipy.linalg._misc' has no attribute 'LinAlgError'
#30 358.7 
#30 358.8 2024-12-27 13:20:09,525 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/linalg/_misc.py
#30 358.8 2024-12-27 13:20:09,525 - lazy_load.repair_the_folder - INFO - Added import for LinAlgError to /home/app/copy/scipy/linalg/_misc.py
#30 360.2 2024-12-27 13:20:10,919 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 360.2 2024-12-27 13:20:10,919 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 360.2   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 360.2     model = load_model()
#30 360.2   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 360.2     return pickle.load(f)
#30 360.2   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 360.2     from .utils._show_versions import show_versions
#30 360.2   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 360.2     from .fixes import parse_version, threadpool_info
#30 360.2   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 360.2     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 360.2   File "/home/app/copy/scipy/optimize/__init__.py", line 417, in <module>
#30 360.2     from ._constraints import (NonlinearConstraint,
#30 360.2   File "/home/app/copy/scipy/optimize/_constraints.py", line 3, in <module>
#30 360.2     from ._hessian_update_strategy import BFGS
#30 360.2   File "/home/app/copy/scipy/optimize/_hessian_update_strategy.py", line 4, in <module>
#30 360.2     from scipy.linalg import get_blas_funcs
#30 360.2   File "/home/app/copy/scipy/linalg/__init__.py", line 209, in <module>
#30 360.2     from ._matfuncs import *
#30 360.2 AttributeError: module 'scipy.linalg._matfuncs' has no attribute 'sqrtm'
#30 360.2 
#30 360.2 2024-12-27 13:20:10,929 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/linalg/_matfuncs.py
#30 360.2 2024-12-27 13:20:10,930 - lazy_load.repair_the_folder - INFO - Added import for sqrtm to /home/app/copy/scipy/linalg/_matfuncs.py
#30 361.3 2024-12-27 13:20:12,087 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 361.3 2024-12-27 13:20:12,087 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 361.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 361.3     model = load_model()
#30 361.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 361.3     return pickle.load(f)
#30 361.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 361.3     from .utils._show_versions import show_versions
#30 361.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 361.3     from .fixes import parse_version, threadpool_info
#30 361.3   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 361.3     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 361.3   File "/home/app/copy/scipy/optimize/__init__.py", line 417, in <module>
#30 361.3     from ._constraints import (NonlinearConstraint,
#30 361.3   File "/home/app/copy/scipy/optimize/_constraints.py", line 3, in <module>
#30 361.3     from ._hessian_update_strategy import BFGS
#30 361.3   File "/home/app/copy/scipy/optimize/_hessian_update_strategy.py", line 4, in <module>
#30 361.3     from scipy.linalg import get_blas_funcs
#30 361.3   File "/home/app/copy/scipy/linalg/__init__.py", line 209, in <module>
#30 361.3     from ._matfuncs import *
#30 361.3 AttributeError: module 'scipy.linalg._matfuncs' has no attribute 'expm_frechet'
#30 361.3 
#30 361.3 2024-12-27 13:20:12,096 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/linalg/_matfuncs.py
#30 361.3 2024-12-27 13:20:12,097 - lazy_load.repair_the_folder - INFO - Added import for expm_frechet to /home/app/copy/scipy/linalg/_matfuncs.py
#30 362.5 2024-12-27 13:20:13,269 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 362.5 2024-12-27 13:20:13,269 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 362.5   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 362.5     model = load_model()
#30 362.5   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 362.5     return pickle.load(f)
#30 362.5   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 362.5     from .utils._show_versions import show_versions
#30 362.5   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 362.5     from .fixes import parse_version, threadpool_info
#30 362.5   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 362.5     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 362.5   File "/home/app/copy/scipy/optimize/__init__.py", line 417, in <module>
#30 362.5     from ._constraints import (NonlinearConstraint,
#30 362.5   File "/home/app/copy/scipy/optimize/_constraints.py", line 3, in <module>
#30 362.5     from ._hessian_update_strategy import BFGS
#30 362.5   File "/home/app/copy/scipy/optimize/_hessian_update_strategy.py", line 4, in <module>
#30 362.5     from scipy.linalg import get_blas_funcs
#30 362.5   File "/home/app/copy/scipy/linalg/__init__.py", line 209, in <module>
#30 362.5     from ._matfuncs import *
#30 362.5 AttributeError: module 'scipy.linalg._matfuncs' has no attribute 'expm_cond'
#30 362.5 
#30 362.5 2024-12-27 13:20:13,288 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/linalg/_matfuncs.py
#30 362.5 2024-12-27 13:20:13,289 - lazy_load.repair_the_folder - INFO - Added import for expm_cond to /home/app/copy/scipy/linalg/_matfuncs.py
#30 363.9 2024-12-27 13:20:14,657 - lazy_load.repair_the_folder - INFO - Name Error:
#30 363.9 2024-12-27 13:20:14,657 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 363.9   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 363.9     model = load_model()
#30 363.9   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 363.9     return pickle.load(f)
#30 363.9   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 363.9     from .utils._show_versions import show_versions
#30 363.9   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 363.9     from .fixes import parse_version, threadpool_info
#30 363.9   File "/home/app/copy/sklearn/utils/fixes.py", line 16, in <module>
#30 363.9     from scipy.optimize._linesearch import line_search_wolfe2, line_search_wolfe1
#30 363.9   File "/home/app/copy/scipy/optimize/__init__.py", line 424, in <module>
#30 363.9     from ._direct_py import direct
#30 363.9   File "/home/app/copy/scipy/optimize/_direct_py.py", line 12, in <module>
#30 363.9     def direct(func: Callable[[npt.ArrayLike, Tuple[Any]], float], bounds: Union[Iterable, Bounds], *, args: tuple=(), eps: float=0.0001, maxfun: Union[int, None]=None, maxiter: int=1000, locally_biased: bool=True, f_min: float=-np.inf, f_min_rtol: float=0.0001, vol_tol: float=1e-16, len_tol: float=1e-06, callback: Optional[Callable[[npt.ArrayLike], NoneType]]=None) -> OptimizeResult:
#30 363.9 NameError: name 'np' is not defined
#30 363.9 
#30 363.9 2024-12-27 13:20:14,662 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/optimize/_direct_py.py
#30 365.3 2024-12-27 13:20:16,095 - lazy_load.repair_the_folder - INFO - Name Error:
#30 365.3 2024-12-27 13:20:16,095 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 365.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 365.3     model = load_model()
#30 365.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 365.3     return pickle.load(f)
#30 365.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 365.3     from .utils._show_versions import show_versions
#30 365.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 365.3     from .fixes import parse_version, threadpool_info
#30 365.3   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 365.3     class loguniform(scipy.stats.reciprocal):
#30 365.3   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 365.3     return _importlib.import_module(f'scipy.{name}')
#30 365.3   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 365.3     return _bootstrap._gcd_import(name[level:], package, level)
#30 365.3   File "/home/app/copy/scipy/stats/__init__.py", line 467, in <module>
#30 365.3     from ._stats_py import *
#30 365.3   File "/home/app/copy/scipy/stats/_stats_py.py", line 1314, in <module>
#30 365.3     import scipy.special as special
#30 365.3   File "/home/app/copy/scipy/special/__init__.py", line 647, in <module>
#30 365.3     from ._sf_error import SpecialFunctionWarning, SpecialFunctionError
#30 365.3   File "/home/app/copy/scipy/special/_sf_error.py", line 6, in <module>
#30 365.3     warnings.simplefilter('always', category=SpecialFunctionWarning)
#30 365.3 NameError: name 'warnings' is not defined. Did you mean: 'Warning'?
#30 365.3 
#30 365.3 2024-12-27 13:20:16,096 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/special/_sf_error.py
#30 366.7 2024-12-27 13:20:17,445 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 366.7 2024-12-27 13:20:17,445 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 366.7   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 366.7     model = load_model()
#30 366.7   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 366.7     return pickle.load(f)
#30 366.7   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 366.7     from .utils._show_versions import show_versions
#30 366.7   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 366.7     from .fixes import parse_version, threadpool_info
#30 366.7   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 366.7     class loguniform(scipy.stats.reciprocal):
#30 366.7   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 366.7     return _importlib.import_module(f'scipy.{name}')
#30 366.7   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 366.7     return _bootstrap._gcd_import(name[level:], package, level)
#30 366.7   File "/home/app/copy/scipy/stats/__init__.py", line 467, in <module>
#30 366.7     from ._stats_py import *
#30 366.7   File "/home/app/copy/scipy/stats/_stats_py.py", line 1314, in <module>
#30 366.7     import scipy.special as special
#30 366.7   File "/home/app/copy/scipy/special/__init__.py", line 653, in <module>
#30 366.7     from ._basic import *
#30 366.7 AttributeError: module 'scipy.special._basic' has no attribute 'sinc'
#30 366.7 
#30 366.7 2024-12-27 13:20:17,506 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/special/_basic.py
#30 366.7 2024-12-27 13:20:17,510 - lazy_load.repair_the_folder - INFO - Added import for sinc to /home/app/copy/scipy/special/_basic.py
#30 368.3 2024-12-27 13:20:19,096 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 368.3 2024-12-27 13:20:19,096 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 368.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 368.3     model = load_model()
#30 368.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 368.3     return pickle.load(f)
#30 368.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 368.3     from .utils._show_versions import show_versions
#30 368.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 368.3     from .fixes import parse_version, threadpool_info
#30 368.3   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 368.3     class loguniform(scipy.stats.reciprocal):
#30 368.3   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 368.3     return _importlib.import_module(f'scipy.{name}')
#30 368.3   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 368.3     return _bootstrap._gcd_import(name[level:], package, level)
#30 368.3   File "/home/app/copy/scipy/stats/__init__.py", line 467, in <module>
#30 368.3     from ._stats_py import *
#30 368.3 AttributeError: module 'scipy.stats._stats_py' has no attribute 'linregress'
#30 368.3 
#30 368.4 2024-12-27 13:20:19,187 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/_stats_py.py
#30 368.4 2024-12-27 13:20:19,192 - lazy_load.repair_the_folder - INFO - Added import for linregress to /home/app/copy/scipy/stats/_stats_py.py
#30 369.8 2024-12-27 13:20:20,563 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 369.8 2024-12-27 13:20:20,563 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 369.8   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 369.8     model = load_model()
#30 369.8   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 369.8     return pickle.load(f)
#30 369.8   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 369.8     from .utils._show_versions import show_versions
#30 369.8   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 369.8     from .fixes import parse_version, threadpool_info
#30 369.8   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 369.8     class loguniform(scipy.stats.reciprocal):
#30 369.8   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 369.8     return _importlib.import_module(f'scipy.{name}')
#30 369.8   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 369.8     return _bootstrap._gcd_import(name[level:], package, level)
#30 369.8   File "/home/app/copy/scipy/stats/__init__.py", line 467, in <module>
#30 369.8     from ._stats_py import *
#30 369.8 AttributeError: module 'scipy.stats._stats_py' has no attribute 'siegelslopes'
#30 369.8 
#30 370.0 2024-12-27 13:20:20,730 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/stats/_stats_py.py
#30 370.0 2024-12-27 13:20:20,735 - lazy_load.repair_the_folder - INFO - Added import for siegelslopes to /home/app/copy/scipy/stats/_stats_py.py
#30 371.4 2024-12-27 13:20:22,149 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 371.4 2024-12-27 13:20:22,149 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 371.4   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 371.4     model = load_model()
#30 371.4   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 371.4     return pickle.load(f)
#30 371.4   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 371.4     from .utils._show_versions import show_versions
#30 371.4   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 371.4     from .fixes import parse_version, threadpool_info
#30 371.4   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 371.4     class loguniform(scipy.stats.reciprocal):
#30 371.4   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 371.4     return _importlib.import_module(f'scipy.{name}')
#30 371.4   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 371.4     return _bootstrap._gcd_import(name[level:], package, level)
#30 371.4   File "/home/app/copy/scipy/stats/__init__.py", line 467, in <module>
#30 371.4     from ._stats_py import *
#30 371.4 AttributeError: module 'scipy.stats._stats_py' has no attribute 'theilslopes'. Did you mean: 'siegelslopes'?
#30 371.4 
#30 371.5 2024-12-27 13:20:22,313 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/stats/_stats_py.py
#30 371.6 2024-12-27 13:20:22,319 - lazy_load.repair_the_folder - INFO - Added import for theilslopes to /home/app/copy/scipy/stats/_stats_py.py
#30 373.3 2024-12-27 13:20:24,035 - lazy_load.repair_the_folder - INFO - Name Error:
#30 373.3 2024-12-27 13:20:24,035 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 373.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 373.3     model = load_model()
#30 373.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 373.3     return pickle.load(f)
#30 373.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 373.3     from .utils._show_versions import show_versions
#30 373.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 373.3     from .fixes import parse_version, threadpool_info
#30 373.3   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 373.3     class loguniform(scipy.stats.reciprocal):
#30 373.3   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 373.3     return _importlib.import_module(f'scipy.{name}')
#30 373.3   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 373.3     return _bootstrap._gcd_import(name[level:], package, level)
#30 373.3   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 373.3     from .distributions import *
#30 373.3   File "/home/app/copy/scipy/stats/distributions.py", line 4, in <module>
#30 373.3     __all__ += _continuous_distns._distn_names
#30 373.3 NameError: name '_continuous_distns' is not defined
#30 373.3 
#30 373.3 2024-12-27 13:20:24,036 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/distributions.py
#30 374.8 2024-12-27 13:20:25,525 - lazy_load.repair_the_folder - INFO - Name Error:
#30 374.8 2024-12-27 13:20:25,525 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 374.8   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 374.8     model = load_model()
#30 374.8   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 374.8     return pickle.load(f)
#30 374.8   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 374.8     from .utils._show_versions import show_versions
#30 374.8   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 374.8     from .fixes import parse_version, threadpool_info
#30 374.8   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 374.8     class loguniform(scipy.stats.reciprocal):
#30 374.8   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 374.8     return _importlib.import_module(f'scipy.{name}')
#30 374.8   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 374.8     return _bootstrap._gcd_import(name[level:], package, level)
#30 374.8   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 374.8     from .distributions import *
#30 374.8   File "/home/app/copy/scipy/stats/distributions.py", line 7, in <module>
#30 374.8     __all__ += _discrete_distns._distn_names
#30 374.8 NameError: name '_discrete_distns' is not defined
#30 374.8 
#30 374.8 2024-12-27 13:20:25,526 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/stats/distributions.py
#30 376.2 2024-12-27 13:20:26,999 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 376.2 2024-12-27 13:20:26,999 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 376.2   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 376.2     model = load_model()
#30 376.2   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 376.2     return pickle.load(f)
#30 376.2   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 376.2     from .utils._show_versions import show_versions
#30 376.2   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 376.2     from .fixes import parse_version, threadpool_info
#30 376.2   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 376.2     class loguniform(scipy.stats.reciprocal):
#30 376.2   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 376.2     return _importlib.import_module(f'scipy.{name}')
#30 376.2   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 376.2     return _bootstrap._gcd_import(name[level:], package, level)
#30 376.2   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 376.2     from .distributions import *
#30 376.2 AttributeError: module 'scipy.stats.distributions' has no attribute 'rv_discrete'
#30 376.2 
#30 376.2 2024-12-27 13:20:27,000 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/distributions.py
#30 376.2 2024-12-27 13:20:27,000 - lazy_load.repair_the_folder - INFO - Added import for rv_discrete to /home/app/copy/scipy/stats/distributions.py
#30 377.7 2024-12-27 13:20:28,477 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 377.7 2024-12-27 13:20:28,478 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 377.7   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 377.7     model = load_model()
#30 377.7   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 377.7     return pickle.load(f)
#30 377.7   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 377.7     from .utils._show_versions import show_versions
#30 377.7   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 377.7     from .fixes import parse_version, threadpool_info
#30 377.7   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 377.7     class loguniform(scipy.stats.reciprocal):
#30 377.7   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 377.7     return _importlib.import_module(f'scipy.{name}')
#30 377.7   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 377.7     return _bootstrap._gcd_import(name[level:], package, level)
#30 377.7   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 377.7     from .distributions import *
#30 377.7 AttributeError: module 'scipy.stats.distributions' has no attribute 'rv_continuous'
#30 377.7 
#30 377.7 2024-12-27 13:20:28,479 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/stats/distributions.py
#30 377.7 2024-12-27 13:20:28,479 - lazy_load.repair_the_folder - INFO - Added import for rv_continuous to /home/app/copy/scipy/stats/distributions.py
#30 379.2 2024-12-27 13:20:29,985 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 379.2 2024-12-27 13:20:29,985 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 379.2   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 379.2     model = load_model()
#30 379.2   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 379.2     return pickle.load(f)
#30 379.2   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 379.2     from .utils._show_versions import show_versions
#30 379.2   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 379.2     from .fixes import parse_version, threadpool_info
#30 379.2   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 379.2     class loguniform(scipy.stats.reciprocal):
#30 379.2   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 379.2     return _importlib.import_module(f'scipy.{name}')
#30 379.2   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 379.2     return _bootstrap._gcd_import(name[level:], package, level)
#30 379.2   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 379.2     from .distributions import *
#30 379.2 AttributeError: module 'scipy.stats.distributions' has no attribute 'entropy'
#30 379.2 
#30 379.2 2024-12-27 13:20:29,986 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/distributions.py
#30 379.2 2024-12-27 13:20:29,987 - lazy_load.repair_the_folder - INFO - Added import for entropy to /home/app/copy/scipy/stats/distributions.py
#30 380.7 2024-12-27 13:20:31,513 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 380.7 2024-12-27 13:20:31,513 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 380.7   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 380.7     model = load_model()
#30 380.7   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 380.7     return pickle.load(f)
#30 380.7   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 380.7     from .utils._show_versions import show_versions
#30 380.7   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 380.7     from .fixes import parse_version, threadpool_info
#30 380.7   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 380.7     class loguniform(scipy.stats.reciprocal):
#30 380.7   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 380.7     return _importlib.import_module(f'scipy.{name}')
#30 380.7   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 380.7     return _bootstrap._gcd_import(name[level:], package, level)
#30 380.7   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 380.7     from .distributions import *
#30 380.7 AttributeError: module 'scipy.stats.distributions' has no attribute 'levy_stable'
#30 380.7 
#30 380.8 2024-12-27 13:20:31,514 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/distributions.py
#30 380.8 2024-12-27 13:20:31,514 - lazy_load.repair_the_folder - INFO - Added import for levy_stable to /home/app/copy/scipy/stats/distributions.py
#30 382.3 2024-12-27 13:20:33,052 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 382.3 2024-12-27 13:20:33,052 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
